module,role,source,organized_path,bytes
water_distribution,baseline_control,simulation_outputs\triangle_60_60_60_contact_0\Simulation_Control_Used.json,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\01_water_distribution\metadata\Simulation_Control_Used.json,2205
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_T2_Components_Uncoupled_Coupled_Corrected.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_T2_Components_Uncoupled_Coupled_Corrected.xlsx,35089
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_Decay_Components_Uncoupled_Coupled_Corrected.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_Decay_Components_Uncoupled_Coupled_Corrected.xlsx,416025
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_T2_Uncoupled_Coupled_Corrected.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_T2_Uncoupled_Coupled_Corrected.xlsx,17589
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_Decay_Uncoupled_Coupled_Corrected.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_Decay_Uncoupled_Coupled_Corrected.xlsx,147135
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_T2_Components_Uncoupled_Coupled.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_T2_Components_Uncoupled_Coupled.xlsx,38163
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_Decay_Components_Uncoupled_Coupled.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_Decay_Components_Uncoupled_Coupled.xlsx,426878
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_T2_Uncoupled_Coupled.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_T2_Uncoupled_Coupled.xlsx,18180
T2,table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\tables\AllStates_Decay_Uncoupled_Coupled.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\tables\AllStates_Decay_Uncoupled_Coupled.xlsx,152668
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Drainage_Sw100.00pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P1_Drainage_Sw100.00pct_T2_uncoupled_vs_coupled.png,90436
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Imbibition_Sw100.00pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P1_Imbibition_Sw100.00pct_T2_uncoupled_vs_coupled.png,89378
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Drainage_Sw100.00pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P2_Drainage_Sw100.00pct_T2_uncoupled_vs_coupled.png,90890
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Imbibition_Sw42.44pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P2_Imbibition_Sw42.44pct_T2_uncoupled_vs_coupled.png,87915
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Drainage_Sw17.54pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P3_Drainage_Sw17.54pct_T2_uncoupled_vs_coupled.png,92824
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Imbibition_Sw17.54pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P3_Imbibition_Sw17.54pct_T2_uncoupled_vs_coupled.png,91399
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Drainage_Sw11.84pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P4_Drainage_Sw11.84pct_T2_uncoupled_vs_coupled.png,94151
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Imbibition_Sw8.16pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P4_Imbibition_Sw8.16pct_T2_uncoupled_vs_coupled.png,87873
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Drainage_Sw2.58pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P5_Drainage_Sw2.58pct_T2_uncoupled_vs_coupled.png,89906
T2,per_state_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Imbibition_Sw2.58pct_T2_uncoupled_vs_coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\figures_per_state\P5_Imbibition_Sw2.58pct_T2_uncoupled_vs_coupled.png,88824
T2,uncoupled_validation,simulation_outputs\combined_figures\Combined_00C_Uncoupled_LargeSmall_Normalized_Validation.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\validation_uncoupled\Combined_00C_Uncoupled_LargeSmall_Normalized_Validation.png,1294793
T2,combined_panel,simulation_outputs\combined_figures\Combined_01_AllStates_T2_Uncoupled_vs_Coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\combined\Combined_01_AllStates_T2_Uncoupled_vs_Coupled.png,380260
T2,combined_panel,simulation_outputs\combined_figures\Combined_02_AllStates_Decay_Uncoupled_vs_Coupled.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\combined\Combined_02_AllStates_Decay_Uncoupled_vs_Coupled.png,378389
T2,component_panel,simulation_outputs\combined_figures\Combined_08_Component_T2_LargeSmallTotal.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\combined\Combined_08_Component_T2_LargeSmallTotal.png,822359
T2,component_panel,simulation_outputs\combined_figures\Combined_09_Component_Decay_LargeSmallTotal.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\combined\Combined_09_Component_Decay_LargeSmallTotal.png,805784
T2,metric_figure,simulation_outputs\combined_figures\Combined_03_T2_Metric_Summary.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\metrics\Combined_03_T2_Metric_Summary.png,412340
T2,metric_table,simulation_outputs\combined_figures\Combined_T2_Component_Peak_Area_Metrics.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\metrics\Combined_T2_Component_Peak_Area_Metrics.xlsx,6480
T2,validation_audit,simulation_outputs\combined_figures\T2_Old_Sw12_vs_New_P4_Drainage_Audit.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\02_T2\metrics\T2_Old_Sw12_vs_New_P4_Drainage_Audit.xlsx,5545
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Drainage_Sw100.00pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P1_Drainage_Sw100.00pct_Coupled_T2_T2_Map.xlsx,7415
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Imbibition_Sw100.00pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P1_Imbibition_Sw100.00pct_Coupled_T2_T2_Map.xlsx,7414
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Drainage_Sw100.00pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P2_Drainage_Sw100.00pct_Coupled_T2_T2_Map.xlsx,7415
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Imbibition_Sw42.44pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P2_Imbibition_Sw42.44pct_Coupled_T2_T2_Map.xlsx,7417
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Drainage_Sw17.54pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P3_Drainage_Sw17.54pct_Coupled_T2_T2_Map.xlsx,7909
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Imbibition_Sw17.54pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P3_Imbibition_Sw17.54pct_Coupled_T2_T2_Map.xlsx,7910
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Drainage_Sw11.84pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P4_Drainage_Sw11.84pct_Coupled_T2_T2_Map.xlsx,7977
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Imbibition_Sw8.16pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P4_Imbibition_Sw8.16pct_Coupled_T2_T2_Map.xlsx,7497
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Drainage_Sw2.58pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P5_Drainage_Sw2.58pct_Coupled_T2_T2_Map.xlsx,7519
T2_T2,map_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P5_Imbibition_Sw2.58pct_Coupled_T2_T2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\maps\P5_Imbibition_Sw2.58pct_Coupled_T2_T2_Map.xlsx,7518
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Drainage_Sw100.00pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P1_Drainage_Sw100.00pct_Coupled_T2_T2.png,59583
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P1_Imbibition_Sw100.00pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P1_Imbibition_Sw100.00pct_Coupled_T2_T2.png,58751
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Drainage_Sw100.00pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P2_Drainage_Sw100.00pct_Coupled_T2_T2.png,60064
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P2_Imbibition_Sw42.44pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P2_Imbibition_Sw42.44pct_Coupled_T2_T2.png,56876
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Drainage_Sw17.54pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P3_Drainage_Sw17.54pct_Coupled_T2_T2.png,61912
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P3_Imbibition_Sw17.54pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P3_Imbibition_Sw17.54pct_Coupled_T2_T2.png,60356
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Drainage_Sw11.84pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P4_Drainage_Sw11.84pct_Coupled_T2_T2.png,65478
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P4_Imbibition_Sw8.16pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P4_Imbibition_Sw8.16pct_Coupled_T2_T2.png,57988
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Drainage_Sw2.58pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P5_Drainage_Sw2.58pct_Coupled_T2_T2.png,59914
T2_T2,map_figure,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\figures\P5_Imbibition_Sw2.58pct_Coupled_T2_T2.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\figures_per_state\P5_Imbibition_Sw2.58pct_Coupled_T2_T2.png,58438
T2_T2,combined_panel,simulation_outputs\combined_figures\Combined_04_AllStates_Coupled_T2T2_Maps.png,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\03_T2_T2_exchange\combined\Combined_04_AllStates_Coupled_T2T2_Maps.png,433001
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Drainage_Sw100.00pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Drainage_Sw100.00pct_Coupled_DT2_Map.xlsx,11107
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Drainage_Sw100.00pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Drainage_Sw100.00pct_Coupled_Strict_DT2_Map.xlsx,9251
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Drainage_Sw100.00pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Drainage_Sw100.00pct_Coupled_Strict_DT2_Signal.xlsx,9989
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Map.xlsx,9328
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Signal.xlsx,10012
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Imbibition_Sw100.00pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Imbibition_Sw100.00pct_Coupled_DT2_Map.xlsx,11107
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Imbibition_Sw100.00pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Imbibition_Sw100.00pct_Coupled_Strict_DT2_Map.xlsx,9251
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Imbibition_Sw100.00pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Imbibition_Sw100.00pct_Coupled_Strict_DT2_Signal.xlsx,9989
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Imbibition_Sw100.00pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Imbibition_Sw100.00pct_Uncoupled_Strict_DT2_Map.xlsx,9328
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P1_Imbibition_Sw100.00pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P1_Imbibition_Sw100.00pct_Uncoupled_Strict_DT2_Signal.xlsx,10012
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Drainage_Sw100.00pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Drainage_Sw100.00pct_Coupled_DT2_Map.xlsx,11108
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Drainage_Sw100.00pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Drainage_Sw100.00pct_Coupled_Strict_DT2_Map.xlsx,9251
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Drainage_Sw100.00pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Drainage_Sw100.00pct_Coupled_Strict_DT2_Signal.xlsx,9989
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Map.xlsx,9328
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Drainage_Sw100.00pct_Uncoupled_Strict_DT2_Signal.xlsx,10012
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Imbibition_Sw42.44pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Imbibition_Sw42.44pct_Coupled_DT2_Map.xlsx,11121
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Imbibition_Sw42.44pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Imbibition_Sw42.44pct_Coupled_Strict_DT2_Map.xlsx,9065
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Imbibition_Sw42.44pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Imbibition_Sw42.44pct_Coupled_Strict_DT2_Signal.xlsx,9948
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Imbibition_Sw42.44pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Imbibition_Sw42.44pct_Uncoupled_Strict_DT2_Map.xlsx,9082
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P2_Imbibition_Sw42.44pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P2_Imbibition_Sw42.44pct_Uncoupled_Strict_DT2_Signal.xlsx,9963
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Drainage_Sw17.54pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Drainage_Sw17.54pct_Coupled_DT2_Map.xlsx,13925
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Drainage_Sw17.54pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Drainage_Sw17.54pct_Coupled_Strict_DT2_Map.xlsx,9953
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Drainage_Sw17.54pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Drainage_Sw17.54pct_Coupled_Strict_DT2_Signal.xlsx,9931
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Drainage_Sw17.54pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Drainage_Sw17.54pct_Uncoupled_Strict_DT2_Map.xlsx,9921
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Drainage_Sw17.54pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Drainage_Sw17.54pct_Uncoupled_Strict_DT2_Signal.xlsx,9945
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Imbibition_Sw17.54pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Imbibition_Sw17.54pct_Coupled_DT2_Map.xlsx,13925
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Imbibition_Sw17.54pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Imbibition_Sw17.54pct_Coupled_Strict_DT2_Map.xlsx,9953
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Imbibition_Sw17.54pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Imbibition_Sw17.54pct_Coupled_Strict_DT2_Signal.xlsx,9931
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Imbibition_Sw17.54pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Imbibition_Sw17.54pct_Uncoupled_Strict_DT2_Map.xlsx,9921
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P3_Imbibition_Sw17.54pct_Uncoupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P3_Imbibition_Sw17.54pct_Uncoupled_Strict_DT2_Signal.xlsx,9945
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Drainage_Sw11.84pct_Coupled_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Drainage_Sw11.84pct_Coupled_DT2_Map.xlsx,14229
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Drainage_Sw11.84pct_Coupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Drainage_Sw11.84pct_Coupled_Strict_DT2_Map.xlsx,9984
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Drainage_Sw11.84pct_Coupled_Strict_DT2_Signal.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Drainage_Sw11.84pct_Coupled_Strict_DT2_Signal.xlsx,9949
D_T2,map_or_signal_table,simulation_outputs\triangle_full_CA0p0deg_angles_60-60-60\maps\P4_Drainage_Sw11.84pct_Uncoupled_Strict_DT2_Map.xlsx,simulation_outputs\cases\triangle_CA0deg_angles60-60-60\04_D_T2\maps\P4_Drainage_Sw11.84pct_Uncoupled_Strict_DT2_Map.xlsx,9982
