group_id,slice_index_0_based,slice_index_1_based,weight_slice_count,mesh_png,source_mesh_png
12,93,94,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_012_slice_0093_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_012_slice_0093\sample16_group012_slice_0093_triangular_mesh.png
13,99,100,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_013_slice_0099_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_013_slice_0099\sample16_group013_slice_0099_triangular_mesh.png
14,114,115,24,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_014_slice_0114_count_024_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_014_slice_0114\sample16_group014_slice_0114_triangular_mesh.png
15,149,150,47,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_015_slice_0149_count_047_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_015_slice_0149\sample16_group015_slice_0149_triangular_mesh.png
16,184,185,22,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_016_slice_0184_count_022_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_016_slice_0184\sample16_group016_slice_0184_triangular_mesh.png
17,198,199,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_017_slice_0198_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_017_slice_0198\sample16_group017_slice_0198_triangular_mesh.png
18,209,210,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_018_slice_0209_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_018_slice_0209\sample16_group018_slice_0209_triangular_mesh.png
19,228,229,24,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_019_slice_0228_count_024_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_019_slice_0228\sample16_group019_slice_0228_triangular_mesh.png
20,247,248,13,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_020_slice_0247_count_013_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_020_slice_0247\sample16_group020_slice_0247_triangular_mesh.png
21,256,257,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_021_slice_0256_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_021_slice_0256\sample16_group021_slice_0256_triangular_mesh.png
22,261,262,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_022_slice_0261_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_022_slice_0261\sample16_group022_slice_0261_triangular_mesh.png
23,266,267,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_023_slice_0266_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_023_slice_0266\sample16_group023_slice_0266_triangular_mesh.png
24,273,274,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_024_slice_0273_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_024_slice_0273\sample16_group024_slice_0273_triangular_mesh.png
25,280,281,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_025_slice_0280_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_025_slice_0280\sample16_group025_slice_0280_triangular_mesh.png
26,287,288,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_026_slice_0287_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_026_slice_0287\sample16_group026_slice_0287_triangular_mesh.png
27,293,294,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_027_slice_0293_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_027_slice_0293\sample16_group027_slice_0293_triangular_mesh.png
28,299,300,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_028_slice_0299_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_028_slice_0299\sample16_group028_slice_0299_triangular_mesh.png
29,305,306,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_029_slice_0305_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_029_slice_0305\sample16_group029_slice_0305_triangular_mesh.png
30,312,313,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_030_slice_0312_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_030_slice_0312\sample16_group030_slice_0312_triangular_mesh.png
31,318,319,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_031_slice_0318_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_031_slice_0318\sample16_group031_slice_0318_triangular_mesh.png
32,322,323,3,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_032_slice_0322_count_003_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_032_slice_0322\sample16_group032_slice_0322_triangular_mesh.png
33,325,326,3,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_033_slice_0325_count_003_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_033_slice_0325\sample16_group033_slice_0325_triangular_mesh.png
34,328,329,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_034_slice_0328_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_034_slice_0328\sample16_group034_slice_0328_triangular_mesh.png
35,334,335,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_035_slice_0334_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_035_slice_0334\sample16_group035_slice_0334_triangular_mesh.png
36,344,345,14,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_036_slice_0344_count_014_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_036_slice_0344\sample16_group036_slice_0344_triangular_mesh.png
37,354,355,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_037_slice_0354_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_037_slice_0354\sample16_group037_slice_0354_triangular_mesh.png
38,359,360,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_038_slice_0359_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_038_slice_0359\sample16_group038_slice_0359_triangular_mesh.png
39,366,367,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_039_slice_0366_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_039_slice_0366\sample16_group039_slice_0366_triangular_mesh.png
40,376,377,11,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_040_slice_0376_count_011_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_040_slice_0376\sample16_group040_slice_0376_triangular_mesh.png
41,387,388,12,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_041_slice_0387_count_012_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_041_slice_0387\sample16_group041_slice_0387_triangular_mesh.png
42,397,398,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_042_slice_0397_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_042_slice_0397\sample16_group042_slice_0397_triangular_mesh.png
43,405,406,10,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_043_slice_0405_count_010_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_043_slice_0405\sample16_group043_slice_0405_triangular_mesh.png
44,416,417,12,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_044_slice_0416_count_012_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_044_slice_0416\sample16_group044_slice_0416_triangular_mesh.png
45,426,427,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_045_slice_0426_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_045_slice_0426\sample16_group045_slice_0426_triangular_mesh.png
46,435,436,12,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_046_slice_0435_count_012_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_046_slice_0435\sample16_group046_slice_0435_triangular_mesh.png
47,445,446,8,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_047_slice_0445_count_008_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_047_slice_0445\sample16_group047_slice_0445_triangular_mesh.png
48,476,477,50,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_048_slice_0476_count_050_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_048_slice_0476\sample16_group048_slice_0476_triangular_mesh.png
49,508,509,18,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_049_slice_0508_count_018_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_049_slice_0508\sample16_group049_slice_0508_triangular_mesh.png
50,525,526,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_050_slice_0525_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_050_slice_0525\sample16_group050_slice_0525_triangular_mesh.png
51,537,538,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_051_slice_0537_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_051_slice_0537\sample16_group051_slice_0537_triangular_mesh.png
52,542,543,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_052_slice_0542_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_052_slice_0542\sample16_group052_slice_0542_triangular_mesh.png
53,552,553,15,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_053_slice_0552_count_015_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_053_slice_0552\sample16_group053_slice_0552_triangular_mesh.png
54,564,565,10,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_054_slice_0564_count_010_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_054_slice_0564\sample16_group054_slice_0564_triangular_mesh.png
55,576,577,13,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_055_slice_0576_count_013_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_055_slice_0576\sample16_group055_slice_0576_triangular_mesh.png
56,588,589,11,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_056_slice_0588_count_011_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_056_slice_0588\sample16_group056_slice_0588_triangular_mesh.png
57,599,600,12,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_057_slice_0599_count_012_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_057_slice_0599\sample16_group057_slice_0599_triangular_mesh.png
58,610,611,10,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_058_slice_0610_count_010_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_058_slice_0610\sample16_group058_slice_0610_triangular_mesh.png
59,622,623,13,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_059_slice_0622_count_013_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_059_slice_0622\sample16_group059_slice_0622_triangular_mesh.png
60,640,641,23,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_060_slice_0640_count_023_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_060_slice_0640\sample16_group060_slice_0640_triangular_mesh.png
61,663,664,24,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_061_slice_0663_count_024_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_061_slice_0663\sample16_group061_slice_0663_triangular_mesh.png
62,692,693,33,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_062_slice_0692_count_033_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_062_slice_0692\sample16_group062_slice_0692_triangular_mesh.png
63,720,721,23,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_063_slice_0720_count_023_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_063_slice_0720\sample16_group063_slice_0720_triangular_mesh.png
64,734,735,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_064_slice_0734_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_064_slice_0734\sample16_group064_slice_0734_triangular_mesh.png
65,741,742,9,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_065_slice_0741_count_009_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_065_slice_0741\sample16_group065_slice_0741_triangular_mesh.png
66,752,753,10,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_066_slice_0752_count_010_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_066_slice_0752\sample16_group066_slice_0752_triangular_mesh.png
67,763,764,13,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_067_slice_0763_count_013_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_067_slice_0763\sample16_group067_slice_0763_triangular_mesh.png
68,775,776,24,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_068_slice_0775_count_024_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_068_slice_0775\sample16_group068_slice_0775_triangular_mesh.png
69,796,797,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\representative_mesh_figures\group_069_slice_0796_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\sample_16_porosity_grouped_nmr_topaxis\group_runs\group_069_slice_0796\sample16_group069_slice_0796_triangular_mesh.png
