group_id,slice_index_0_based,slice_index_1_based,weight_slice_count,mesh_png,source_mesh_png
13,179,180,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_013_slice_0179_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_013_slice_0179\BHG1_bentheimer_group013_slice_0179_triangular_mesh.png
14,190,191,4,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_014_slice_0190_count_004_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_014_slice_0190\BHG1_bentheimer_group014_slice_0190_triangular_mesh.png
15,200,201,18,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_015_slice_0200_count_018_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_015_slice_0200\BHG1_bentheimer_group015_slice_0200_triangular_mesh.png
16,214,215,9,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_016_slice_0214_count_009_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_016_slice_0214\BHG1_bentheimer_group016_slice_0214_triangular_mesh.png
17,241,242,46,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_017_slice_0241_count_046_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_017_slice_0241\BHG1_bentheimer_group017_slice_0241_triangular_mesh.png
18,274,275,19,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_018_slice_0274_count_019_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_018_slice_0274\BHG1_bentheimer_group018_slice_0274_triangular_mesh.png
19,299,300,31,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_019_slice_0299_count_031_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_019_slice_0299\BHG1_bentheimer_group019_slice_0299_triangular_mesh.png
20,317,318,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_020_slice_0317_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_020_slice_0317\BHG1_bentheimer_group020_slice_0317_triangular_mesh.png
21,329,330,20,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_021_slice_0329_count_020_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_021_slice_0329\BHG1_bentheimer_group021_slice_0329_triangular_mesh.png
22,350,351,21,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_022_slice_0350_count_021_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_022_slice_0350\BHG1_bentheimer_group022_slice_0350_triangular_mesh.png
23,383,384,46,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_023_slice_0383_count_046_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_023_slice_0383\BHG1_bentheimer_group023_slice_0383_triangular_mesh.png
24,409,410,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_024_slice_0409_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_024_slice_0409\BHG1_bentheimer_group024_slice_0409_triangular_mesh.png
25,418,419,14,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_025_slice_0418_count_014_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_025_slice_0418\BHG1_bentheimer_group025_slice_0418_triangular_mesh.png
26,430,431,9,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_026_slice_0430_count_009_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_026_slice_0430\BHG1_bentheimer_group026_slice_0430_triangular_mesh.png
27,444,445,19,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_027_slice_0444_count_019_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_027_slice_0444\BHG1_bentheimer_group027_slice_0444_triangular_mesh.png
28,468,469,30,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_028_slice_0468_count_030_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_028_slice_0468\BHG1_bentheimer_group028_slice_0468_triangular_mesh.png
29,501,502,35,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_029_slice_0501_count_035_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_029_slice_0501\BHG1_bentheimer_group029_slice_0501_triangular_mesh.png
30,526,527,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_030_slice_0526_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_030_slice_0526\BHG1_bentheimer_group030_slice_0526_triangular_mesh.png
31,555,556,41,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_031_slice_0555_count_041_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_031_slice_0555\BHG1_bentheimer_group031_slice_0555_triangular_mesh.png
32,583,584,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_032_slice_0583_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_032_slice_0583\BHG1_bentheimer_group032_slice_0583_triangular_mesh.png
33,604,605,26,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_033_slice_0604_count_026_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_033_slice_0604\BHG1_bentheimer_group033_slice_0604_triangular_mesh.png
34,621,622,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_034_slice_0621_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_034_slice_0621\BHG1_bentheimer_group034_slice_0621_triangular_mesh.png
35,633,634,16,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_035_slice_0633_count_016_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_035_slice_0633\BHG1_bentheimer_group035_slice_0633_triangular_mesh.png
36,643,644,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_036_slice_0643_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_036_slice_0643\BHG1_bentheimer_group036_slice_0643_triangular_mesh.png
37,665,666,37,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_037_slice_0665_count_037_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_037_slice_0665\BHG1_bentheimer_group037_slice_0665_triangular_mesh.png
38,700,701,33,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_038_slice_0700_count_033_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_038_slice_0700\BHG1_bentheimer_group038_slice_0700_triangular_mesh.png
39,719,720,5,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_039_slice_0719_count_005_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_039_slice_0719\BHG1_bentheimer_group039_slice_0719_triangular_mesh.png
40,725,726,7,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_040_slice_0725_count_007_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_040_slice_0725\BHG1_bentheimer_group040_slice_0725_triangular_mesh.png
41,745,746,34,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_041_slice_0745_count_034_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_041_slice_0745\BHG1_bentheimer_group041_slice_0745_triangular_mesh.png
42,767,768,10,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_042_slice_0767_count_010_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_042_slice_0767\BHG1_bentheimer_group042_slice_0767_triangular_mesh.png
43,775,776,6,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_043_slice_0775_count_006_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_043_slice_0775\BHG1_bentheimer_group043_slice_0775_triangular_mesh.png
44,788,789,20,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_044_slice_0788_count_020_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_044_slice_0788\BHG1_bentheimer_group044_slice_0788_triangular_mesh.png
45,799,800,1,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\representative_mesh_figures\group_045_slice_0799_count_001_mesh.png,C:\Users\imgw\Documents\Codex\NMR模拟\simulation_outputs\bhg1_bentheimer_porosity_grouped_nmr_mesh96\group_runs\group_045_slice_0799\BHG1_bentheimer_group045_slice_0799_triangular_mesh.png
